Project Name: testB, N: 5
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8698464632034302,testB_v5.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8635347485542297,testB_v1_ALTmodif_a1.00_b25.00_g3.00.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8406638503074646,testB_v2_ALTmodif_a1.30_b-41.00_g3.05.jpg
3,car,0.6834793090820312,0.6834793090820312,0.6941644549369812,testB_v4_ALTmodif_a1.30_b43.00_g1.50.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7107461094856262,testB_v4_ALTmodif_a1.30_b43.00_g1.50.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7263331413269043,testB_v3_ALTmodif_a2.65_b-20.00_g3.15.jpg
6,car,0.6387391090393066,0.7586119174957275,0.713259220123291,testB_v1_ALTmodif_a1.00_b25.00_g3.00.jpg
7,car,0.5898460745811462,0.5898460745811462,0.60236656665802,testB_v0_ALTmodif_a2.60_b-7.00_g1.00.jpg
8,Unknown,0,0.5358414053916931,0.5055258274078369,testB_v0_ALTmodif_a2.60_b-7.00_g1.00.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.5700567364692688,testB_v3_ALTmodif_a2.65_b-20.00_g3.15.jpg
11,person,,,0.547927737236023,testB_v0_ALTmodif_a2.60_b-7.00_g1.00.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7526143193244934,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 10
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8698464632034302,testB_v10.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8726801872253418,testB_v4_ALTmodif_a1.20_b-3.00_g2.55.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8348322510719299,testB_v0_ALTmodif_a1.55_b-54.00_g2.65.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7008466720581055,testB_v4_ALTmodif_a1.20_b-3.00_g2.55.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7480766773223877,testB_v8_ALTmodif_a1.65_b53.00_g0.70.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7177025675773621,testB_v5_ALTmodif_a2.30_b13.00_g2.30.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7836787104606628,testB_v9_ALTmodif_a1.25_b-6.00_g2.50.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6318372488021851,testB_v8_ALTmodif_a1.65_b53.00_g0.70.jpg
8,Unknown,0,0.5358414053916931,0.5179097652435303,testB_v1_ALTmodif_a2.60_b17.00_g1.90.jpg
9,car,,0.5450094938278198,,N/A
10,person,,,0.5953330397605896,testB_v1_ALTmodif_a2.60_b17.00_g1.90.jpg
11,car,,,0.5937204360961914,testB_v5_ALTmodif_a2.30_b13.00_g2.30.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7699375972151756,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 15
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8698464632034302,testB_v15.jpg
1,car,0.8385376334190369,0.8555520176887512,0.868913471698761,testB_v5_ALTmodif_a1.30_b-1.00_g2.90.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8272039890289307,testB_v3_ALTmodif_a0.75_b36.00_g2.15.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7018892765045166,testB_v14_ALTmodif_a1.75_b-10.00_g1.75.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7121027708053589,testB_v10_ALTmodif_a2.65_b14.00_g0.85.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7215566039085388,testB_v14_ALTmodif_a1.75_b-10.00_g1.75.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7351735830307007,testB_v5_ALTmodif_a1.30_b-1.00_g2.90.jpg
7,car,0.5898460745811462,0.5898460745811462,0.627052903175354,testB_v10_ALTmodif_a2.65_b14.00_g0.85.jpg
8,Unknown,0,0.5358414053916931,0.5261233448982239,testB_v1_ALTmodif_a2.15_b13.00_g2.85.jpg
9,car,,0.5450094938278198,,N/A
10,person,,,0.6109220385551453,testB_v6_ALTmodif_a2.60_b-3.00_g1.70.jpg
11,car,,,0.6101891994476318,testB_v9_ALTmodif_a2.65_b-3.00_g2.75.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7579673826694489,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 20
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8704168200492859,testB_v6_ALTmodif_a1.20_b10.00_g2.10.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8683158755302429,testB_v12_ALTmodif_a1.30_b-30.00_g0.80.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8419283628463745,testB_v16_ALTmodif_a1.15_b-42.00_g2.35.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7101764678955078,testB_v10_ALTmodif_a1.65_b9.00_g1.35.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7288355827331543,testB_v11_ALTmodif_a2.50_b-26.00_g0.55.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7214711904525757,testB_v4_ALTmodif_a2.35_b32.00_g3.15.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7809385061264038,testB_v3_ALTmodif_a1.45_b-19.00_g2.45.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6385582089424133,testB_v11_ALTmodif_a2.50_b-26.00_g0.55.jpg
8,Unknown,0,0.5358414053916931,0.5394960045814514,testB_v15_ALTmodif_a2.45_b-38.00_g2.10.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6841915249824524,testB_v1_ALTmodif_a2.60_b45.00_g2.65.jpg
11,person,,,0.6358543038368225,testB_v1_ALTmodif_a2.60_b45.00_g2.65.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7700801268219948,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 25
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8735083341598511,testB_v10_ALTmodif_a1.00_b23.00_g0.65.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8690505027770996,testB_v1_ALTmodif_a0.95_b48.00_g3.35.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8382443785667419,testB_v13_ALTmodif_a0.80_b-23.00_g2.40.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7059923410415649,testB_v21_ALTmodif_a1.70_b13.00_g2.15.jpg
4,car,0.6769974827766418,0.6769974827766418,0.737075924873352,testB_v5_ALTmodif_a1.90_b12.00_g0.55.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7335399985313416,testB_v12_ALTmodif_a1.25_b50.00_g2.65.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7782679200172424,testB_v7_ALTmodif_a1.05_b41.00_g3.45.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6289134621620178,testB_v5_ALTmodif_a1.90_b12.00_g0.55.jpg
8,Unknown,0,0.5358414053916931,0.56462162733078,testB_v2_ALTmodif_a2.10_b-5.00_g3.25.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6986977458000183,testB_v14_ALTmodif_a2.60_b39.00_g2.55.jpg
11,person,,,0.6230632066726685,testB_v14_ALTmodif_a2.60_b39.00_g2.55.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7705741077661514,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 30
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8698464632034302,testB_v30.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8658165335655212,testB_v5_ALTmodif_a1.15_b29.00_g0.90.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8388208746910095,testB_v26_ALTmodif_a1.30_b-46.00_g2.35.jpg
3,car,0.6834793090820312,0.6834793090820312,0.722417414188385,testB_v0_ALTmodif_a0.75_b-43.00_g0.60.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7259262800216675,testB_v20_ALTmodif_a1.25_b45.00_g1.00.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7271677255630493,testB_v8_ALTmodif_a1.40_b59.00_g3.25.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7514401078224182,testB_v17_ALTmodif_a1.55_b-17.00_g2.95.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6194654703140259,testB_v15_ALTmodif_a2.30_b-48.00_g0.50.jpg
8,Unknown,0,0.5358414053916931,0.5551799535751343,testB_v8_ALTmodif_a1.40_b59.00_g3.25.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.7008824348449707,testB_v1_ALTmodif_a2.45_b58.00_g2.90.jpg
11,person,,,0.6355189681053162,testB_v1_ALTmodif_a2.45_b58.00_g2.90.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7651126086711884,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 35
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8716297149658203,testB_v33_ALTmodif_a1.35_b-13.00_g2.00.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8698272705078125,testB_v3_ALTmodif_a1.50_b-53.00_g1.95.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8411361575126648,testB_v4_ALTmodif_a1.15_b-44.00_g2.35.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7222684621810913,testB_v16_ALTmodif_a1.70_b8.00_g1.65.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7523596286773682,testB_v23_ALTmodif_a2.55_b36.00_g0.70.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7245795130729675,testB_v0_ALTmodif_a1.30_b47.00_g2.10.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7895628809928894,testB_v3_ALTmodif_a1.50_b-53.00_g1.95.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6113044619560242,testB_v23_ALTmodif_a2.55_b36.00_g0.70.jpg
8,Unknown,0,0.5358414053916931,0.557803213596344,testB_v18_ALTmodif_a1.70_b-13.00_g2.55.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6841743588447571,testB_v12_ALTmodif_a2.65_b28.00_g2.30.jpg
11,person,,,0.6214527487754822,testB_v12_ALTmodif_a2.65_b28.00_g2.30.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7728335112333298,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 40
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8769195675849915,testB_v35_ALTmodif_a1.45_b-47.00_g0.65.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8725480437278748,testB_v3_ALTmodif_a1.15_b2.00_g2.60.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8329846858978271,testB_v16_ALTmodif_a1.35_b-43.00_g2.50.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7295952439308167,testB_v35_ALTmodif_a1.45_b-47.00_g0.65.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7302337288856506,testB_v21_ALTmodif_a1.45_b3.00_g0.50.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7360183000564575,testB_v22_ALTmodif_a0.90_b9.00_g1.80.jpg
6,car,0.6387391090393066,0.7586119174957275,0.800462543964386,testB_v15_ALTmodif_a1.45_b-58.00_g1.65.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6247544288635254,testB_v36_ALTmodif_a1.90_b39.00_g1.00.jpg
8,Unknown,0,0.5358414053916931,0.5700240135192871,testB_v17_ALTmodif_a1.90_b18.00_g3.40.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6892396211624146,testB_v37_ALTmodif_a2.30_b57.00_g3.20.jpg
11,person,,,0.6401453614234924,testB_v37_ALTmodif_a2.30_b57.00_g3.20.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7754395678639412,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 45
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8706793189048767,testB_v42_ALTmodif_a1.35_b40.00_g3.30.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8702511191368103,testB_v15_ALTmodif_a1.55_b-56.00_g1.30.jpg
2,car,0.8143801093101501,0.8143801093101501,0.836994469165802,testB_v25_ALTmodif_a0.95_b3.00_g2.75.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7265671491622925,testB_v37_ALTmodif_a1.70_b-49.00_g0.95.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7074884176254272,testB_v27_ALTmodif_a2.75_b-39.00_g0.60.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7391639947891235,testB_v17_ALTmodif_a2.65_b-19.00_g3.30.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7606108784675598,testB_v10_ALTmodif_a1.15_b-35.00_g1.60.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6114760041236877,testB_v38_ALTmodif_a2.45_b44.00_g2.10.jpg
8,Unknown,0,0.5358414053916931,0.559490978717804,testB_v28_ALTmodif_a1.90_b-6.00_g2.85.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6914212703704834,testB_v30_ALTmodif_a2.70_b41.00_g3.30.jpg
11,person,,,0.6396021246910095,testB_v30_ALTmodif_a2.70_b41.00_g3.30.jpg
12,truck,,,0.5132806301116943,testB_v30_ALTmodif_a2.70_b41.00_g3.30.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7654039189219475,
New Detections,,,1,3,
Number of Detections,,9,10,12,


Project Name: testB, N: 50
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8710874915122986,testB_v41_ALTmodif_a1.35_b-2.00_g2.20.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8736642003059387,testB_v11_ALTmodif_a1.25_b-8.00_g0.55.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8391727805137634,testB_v18_ALTmodif_a1.30_b-6.00_g3.45.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7275406718254089,testB_v11_ALTmodif_a1.25_b-8.00_g0.55.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7559078931808472,testB_v34_ALTmodif_a2.45_b36.00_g0.65.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7314345836639404,testB_v12_ALTmodif_a0.80_b5.00_g1.55.jpg
6,car,0.6387391090393066,0.7586119174957275,0.764981746673584,testB_v0_ALTmodif_a1.50_b-16.00_g2.60.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6286483407020569,testB_v34_ALTmodif_a2.45_b36.00_g0.65.jpg
8,Unknown,0,0.5358414053916931,0.5481427907943726,testB_v45_ALTmodif_a1.95_b-29.00_g2.40.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6768139600753784,testB_v21_ALTmodif_a2.30_b57.00_g1.65.jpg
11,person,,,0.590049147605896,testB_v25_ALTmodif_a2.30_b56.00_g1.70.jpg
12,car,,,0.5101509690284729,testB_v3_ALTmodif_a2.05_b-59.00_g1.60.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7740547135472298,
New Detections,,,1,3,
Number of Detections,,9,10,12,


Project Name: testB, N: 55
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8766671419143677,testB_v26_ALTmodif_a1.20_b-5.00_g1.90.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8760949373245239,testB_v38_ALTmodif_a1.20_b22.00_g0.70.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8383850455284119,testB_v20_ALTmodif_a1.00_b-41.00_g1.65.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7165451049804688,testB_v22_ALTmodif_a0.80_b-23.00_g0.65.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7508913278579712,testB_v4_ALTmodif_a2.70_b8.00_g0.65.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7307650446891785,testB_v43_ALTmodif_a2.60_b-55.00_g2.10.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7832943201065063,testB_v10_ALTmodif_a1.40_b-10.00_g2.55.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6304574012756348,testB_v2_ALTmodif_a1.75_b47.00_g1.10.jpg
8,Unknown,0,0.5358414053916931,0.5568782687187195,testB_v44_ALTmodif_a1.30_b47.00_g3.15.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.7048454880714417,testB_v31_ALTmodif_a2.65_b43.00_g2.70.jpg
11,person,,,0.6355196833610535,testB_v31_ALTmodif_a2.65_b43.00_g2.70.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7753875404596329,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 60
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8820560574531555,testB_v29_ALTmodif_a1.05_b-14.00_g0.50.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8702287077903748,testB_v59_ALTmodif_a1.40_b-28.00_g2.20.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8420155048370361,testB_v17_ALTmodif_a1.05_b-35.00_g2.15.jpg
3,car,0.6834793090820312,0.6834793090820312,0.715099036693573,testB_v35_ALTmodif_a2.05_b-36.00_g1.30.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7494417428970337,testB_v31_ALTmodif_a2.00_b7.00_g0.60.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7352896332740784,testB_v46_ALTmodif_a1.30_b-56.00_g1.35.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7999940514564514,testB_v59_ALTmodif_a1.40_b-28.00_g2.20.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6405394673347473,testB_v31_ALTmodif_a2.00_b7.00_g0.60.jpg
8,Unknown,0,0.5358414053916931,0.5591990947723389,testB_v9_ALTmodif_a1.90_b-14.00_g2.50.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6980764269828796,testB_v49_ALTmodif_a2.45_b54.00_g3.45.jpg
11,person,,,0.6336185336112976,testB_v49_ALTmodif_a2.45_b54.00_g3.45.jpg
12,truck,,,0.5077577829360962,testB_v49_ALTmodif_a2.45_b54.00_g3.45.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7793330252170563,
New Detections,,,1,3,
Number of Detections,,9,10,12,


Project Name: testB, N: 65
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8953525424003601,testB_v53_ALTmodif_a1.65_b-59.00_g0.50.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8811565041542053,testB_v20_ALTmodif_a1.15_b28.00_g0.55.jpg
2,car,0.8143801093101501,0.8143801093101501,0.834489107131958,testB_v35_ALTmodif_a1.15_b-40.00_g2.15.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7248463034629822,testB_v53_ALTmodif_a1.65_b-59.00_g0.50.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7495251893997192,testB_v2_ALTmodif_a2.25_b23.00_g0.65.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7497403621673584,testB_v1_ALTmodif_a1.60_b-38.00_g1.90.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7822743654251099,testB_v17_ALTmodif_a1.10_b22.00_g2.60.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6279264688491821,testB_v37_ALTmodif_a1.95_b57.00_g0.90.jpg
8,Unknown,0,0.5358414053916931,0.5537530183792114,testB_v4_ALTmodif_a1.65_b2.00_g2.90.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6937950253486633,testB_v30_ALTmodif_a2.45_b54.00_g2.20.jpg
11,person,,,0.6176231503486633,testB_v30_ALTmodif_a2.45_b54.00_g2.20.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7806638553738594,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 70
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8764362335205078,testB_v66_ALTmodif_a1.05_b28.00_g1.00.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8807370066642761,testB_v25_ALTmodif_a1.20_b21.00_g0.65.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8377606272697449,testB_v44_ALTmodif_a1.30_b-22.00_g2.95.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7218379974365234,testB_v13_ALTmodif_a1.40_b-3.00_g0.55.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7396735548973083,testB_v41_ALTmodif_a1.65_b43.00_g0.50.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7386878728866577,testB_v29_ALTmodif_a0.95_b-11.00_g1.70.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7905358076095581,testB_v39_ALTmodif_a0.85_b-1.00_g1.75.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6399329900741577,testB_v41_ALTmodif_a1.65_b43.00_g0.50.jpg
8,Unknown,0,0.5358414053916931,0.5729624629020691,testB_v56_ALTmodif_a1.90_b5.00_g2.90.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.7084119915962219,testB_v42_ALTmodif_a2.55_b36.00_g3.05.jpg
11,person,,,0.6233150959014893,testB_v54_ALTmodif_a2.50_b55.00_g1.60.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7782002612948418,
New Detections,,,1,2,
Number of Detections,,9,10,11,


Project Name: testB, N: 75
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,car,0.8665784001350403,0.8665784001350403,0.8813197016716003,testB_v49_ALTmodif_a1.05_b41.00_g0.80.jpg
1,car,0.8385376334190369,0.8555520176887512,0.8719316124916077,testB_v35_ALTmodif_a1.20_b-16.00_g1.80.jpg
2,car,0.8143801093101501,0.8143801093101501,0.8424739837646484,testB_v58_ALTmodif_a0.95_b-44.00_g1.60.jpg
3,car,0.6834793090820312,0.6834793090820312,0.7127892971038818,testB_v14_ALTmodif_a1.20_b37.00_g0.90.jpg
4,car,0.6769974827766418,0.6769974827766418,0.7342872023582458,testB_v24_ALTmodif_a1.75_b49.00_g0.90.jpg
5,motorcycle,0.6704245209693909,0.6704245209693909,0.7389221787452698,testB_v56_ALTmodif_a1.55_b2.00_g2.25.jpg
6,car,0.6387391090393066,0.7586119174957275,0.7906957864761353,testB_v64_ALTmodif_a0.95_b-10.00_g1.75.jpg
7,car,0.5898460745811462,0.5898460745811462,0.6300587058067322,testB_v24_ALTmodif_a1.75_b49.00_g0.90.jpg
8,Unknown,0,0.5358414053916931,0.581728458404541,testB_v10_ALTmodif_a2.20_b-6.00_g3.30.jpg
9,car,,0.5450094938278198,,N/A
10,car,,,0.6910565495491028,testB_v15_ALTmodif_a2.55_b41.00_g2.40.jpg
11,person,,,0.6299207210540771,testB_v15_ALTmodif_a2.55_b41.00_g2.40.jpg
12,car,,,0.5357422232627869,testB_v19_ALTmodif_a1.50_b37.00_g0.85.jpg
Mean Confidence,,0.722372829914093,0.7394837290048599,0.7753098085522652,
New Detections,,,1,3,
Number of Detections,,9,10,12,
