Project Name: testA_B_simulated, N: 5
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8611048460006714,testA_v3_ALTmodif_a1.00_b7.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.7874772548675537,testA_v0_ALTmodif_a1.00_b-34.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.7347489595413208,testA_v3_ALTmodif_a1.00_b7.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v5.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6234533786773682,testA_v5.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5846334099769592,testA_v5.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v5.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.6786094052450997,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 10
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8639700412750244,testA_v6_ALTmodif_a1.00_b-30.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8183919191360474,testA_v5_ALTmodif_a1.00_b35.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.7573410868644714,testA_v1_ALTmodif_a1.00_b-10.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v10.jpg
4,car,0.6234533786773682,0.7389949560165405,0.7015405297279358,testA_v0_ALTmodif_a1.00_b-19.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5950964689254761,testA_v1_ALTmodif_a1.00_b-10.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5164428353309631,testA_v8_ALTmodif_a1.00_b-18.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7005324959754944,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 15
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8600109815597534,testA_v0_ALTmodif_a1.00_b13.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8275996446609497,testA_v2_ALTmodif_a1.00_b51.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.7713188529014587,testA_v4_ALTmodif_a1.00_b-2.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v15.jpg
4,car,0.6234533786773682,0.7389949560165405,0.7015405297279358,testA_v6_ALTmodif_a1.00_b-19.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5860717296600342,testA_v4_ALTmodif_a1.00_b-2.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5189513564109802,testA_v14_ALTmodif_a1.00_b-16.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7023482407842364,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 20
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8603255748748779,testA_v15_ALTmodif_a1.00_b5.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.7203478813171387,testA_v2_ALTmodif_a1.00_b-25.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.7801018953323364,testA_v1_ALTmodif_a1.00_b-9.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v0_ALTmodif_a1.00_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6234533786773682,testA_v0_ALTmodif_a1.00_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5921116471290588,testA_v1_ALTmodif_a1.00_b-9.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5197075009346008,testA_v12_ALTmodif_a1.00_b-17.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.6781417812619891,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 25
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8639700412750244,testA_v21_ALTmodif_a1.00_b-30.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8290819525718689,testA_v15_ALTmodif_a1.00_b54.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.80583256483078,testA_v22_ALTmodif_a1.00_b-6.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v25.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6416592597961426,testA_v18_ALTmodif_a1.00_b-8.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.585379421710968,testA_v9_ALTmodif_a1.00_b3.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5097083449363708,testA_v2_ALTmodif_a1.00_b-15.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.6980823108128139,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 30
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8611864447593689,testA_v14_ALTmodif_a1.00_b8.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.7939068078994751,testA_v0_ALTmodif_a1.00_b-32.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8130978941917419,testA_v7_ALTmodif_a1.00_b-4.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6597211956977844,testA_v17_ALTmodif_a1.00_b-1.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6874369978904724,testA_v19_ALTmodif_a1.00_b-18.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5860717296600342,testA_v6_ALTmodif_a1.00_b-2.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5172722935676575,testA_v7_ALTmodif_a1.00_b-4.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7026704805237907,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 35
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8613869547843933,testA_v27_ALTmodif_a1.00_b-29.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8310025334358215,testA_v2_ALTmodif_a1.00_b59.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8130978941917419,testA_v3_ALTmodif_a1.00_b-4.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6509445905685425,testA_v35.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6963189840316772,testA_v15_ALTmodif_a1.00_b-20.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5847418308258057,testA_v21_ALTmodif_a1.00_b6.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5172722935676575,testA_v3_ALTmodif_a1.00_b-4.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7078235830579486,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_B_simulated, N: 40
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8611864447593689,testA_v36_ALTmodif_a1.00_b8.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.7874772548675537,testA_v32_ALTmodif_a1.00_b-34.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.80583256483078,testA_v31_ALTmodif_a1.00_b-6.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.6597211956977844,testA_v28_ALTmodif_a1.00_b-1.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6963189840316772,testA_v9_ALTmodif_a1.00_b-20.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5860717296600342,testA_v30_ALTmodif_a1.00_b-2.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5189513564109802,testA_v19_ALTmodif_a1.00_b-16.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7022227900368827,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,
