Project Name: testA_C_simulated, N: 5
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.864334225654602,testA_v3_ALTmodif_a1.15_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.864334225654602,testA_v3_ALTmodif_a1.15_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v4_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7766906023025513,testA_v2_ALTmodif_a2.45_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6561281085014343,testA_v3_ALTmodif_a1.15_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.5926868915557861,testA_v0_ALTmodif_a1.20_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v5.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7250679135322571,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 10
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8567360639572144,testA_v10.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8567360639572144,testA_v10.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v7_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7437902092933655,testA_v1_ALTmodif_a2.70_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.650226354598999,testA_v6_ALTmodif_a1.25_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.59928959608078,testA_v5_ALTmodif_a1.50_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v10.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7182970898491996,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 15
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8613625764846802,testA_v10_ALTmodif_a1.20_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8613625764846802,testA_v10_ALTmodif_a1.20_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.7928870916366577,testA_v8_ALTmodif_a1.40_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7279954552650452,testA_v8_ALTmodif_a1.40_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6273173689842224,testA_v10_ALTmodif_a1.20_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6159312725067139,testA_v2_ALTmodif_a2.05_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v15.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7135371054921832,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 20
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.8613625764846802,testA_v0_ALTmodif_a1.20_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.8613625764846802,testA_v0_ALTmodif_a1.20_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v19_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7766906023025513,testA_v2_ALTmodif_a2.45_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6389127373695374,testA_v13_ALTmodif_a0.90_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6082534790039062,testA_v6_ALTmodif_a2.15_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5108087062835693,testA_v12_ALTmodif_a1.05_b0.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7243983745574951,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 25
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.862369179725647,testA_v0_ALTmodif_a1.10_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.862369179725647,testA_v0_ALTmodif_a1.10_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v13_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7766906023025513,testA_v19_ALTmodif_a2.45_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6475118398666382,testA_v0_ALTmodif_a1.10_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6159312725067139,testA_v7_ALTmodif_a2.05_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v25.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7265962021691459,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 30
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.864334225654602,testA_v22_ALTmodif_a1.15_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.864334225654602,testA_v22_ALTmodif_a1.15_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.792968213558197,testA_v13_ALTmodif_a1.45_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7439483404159546,testA_v7_ALTmodif_a2.40_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6571577787399292,testA_v1_ALTmodif_a0.95_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6082534790039062,testA_v15_ALTmodif_a2.15_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5108087062835693,testA_v5_ALTmodif_a1.05_b0.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.72025785275868,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 35
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.864334225654602,testA_v1_ALTmodif_a1.15_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.864334225654602,testA_v1_ALTmodif_a1.15_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v27_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7766906023025513,testA_v4_ALTmodif_a2.45_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6571577787399292,testA_v34_ALTmodif_a0.95_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6082534790039062,testA_v9_ALTmodif_a2.15_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5079033970832825,testA_v28_ALTmodif_a1.00_b0.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7274388074874878,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,


Project Name: testA_C_simulated, N: 40
Object_Index,Object_class,YOLOv8_Predict,YOLOv8_Predict_Aug,TTA_Filtered_NMS,image_version_name
0,person,0.8567360639572144,0.8567360639572144,0.864334225654602,testA_v17_ALTmodif_a1.15_b0.00_g1.00.jpg
1,bicycle,0.7903103828430176,0.7853191494941711,0.864334225654602,testA_v17_ALTmodif_a1.15_b0.00_g1.00.jpg
2,truck,0.7347074747085571,0.6670523881912231,0.8133979439735413,testA_v8_ALTmodif_a1.35_b0.00_g1.00.jpg
3,car,0.6509445905685425,0.6509445905685425,0.7766906023025513,testA_v28_ALTmodif_a2.45_b0.00_g1.00.jpg
4,car,0.6234533786773682,0.7389949560165405,0.6561281085014343,testA_v17_ALTmodif_a1.15_b0.00_g1.00.jpg
5,car,0.5846334099769592,0.6206891536712646,0.6074960231781006,testA_v15_ALTmodif_a2.00_b0.00_g1.00.jpg
6,truck,0.5079033970832825,0.5079033970832825,0.5108087062835693,testA_v12_ALTmodif_a1.05_b0.00_g1.00.jpg
Mean Confidence,,0.6783840996878487,0.6896628141403198,0.7275985479354858,
New Detections,,,0.0,0.0,
Number of Detections,,7,7.0,7.0,
